Package                                  Version                                 
pkg-resources                            0.0.0                                   
pkgutil-resolve-name                     1.3.10                                  
platformdirs                             2.5.2                                   
pluggy                                   0.13.1                                  
pre-commit                               2.20.0                                  
ProcessFlow                              0.0.1                                   
ProcessRunner                            0.0.1                                   
proflow                                  0.6.4                                   
prometheus-client                        0.16.0                                  
prompt-toolkit                           3.0.31                                  
psutil                                   5.9.2                                   
ptyprocess                               0.7.0                                   
pure-eval                                0.2.2                                   
py                                       1.11.0                                  
py-cpuinfo                               8.0.0                                   
pycodestyle                              2.9.1                                   
pycparser                                2.21                                    
pydocstyle                               6.1.1                                   
pyflakes                                 2.5.0                                   
Pygments                                 2.13.0                                  
pylint                                   2.4.4                                   
pypandoc                                 1.9                                     
pyparsing                                3.0.9                                   
pyproject-hooks                          1.0.0                                   
pyrsistent                               0.19.3                                  
pytest                                   7.4.0                                   
pytest-benchmark                         3.4.1                                   
pytest-mock                              3.3.1                                   
python-dateutil                          2.8.2                                   
python-json-logger                       2.0.4                                   
pytz                                     2022.2.1                                
PyYAML                                   6.0                                     
pyzmq                                    24.0.1                                  
reportlab                                3.6.11                                  
requests                                 2.28.1                                  
rfc3339-validator                        0.1.4                                   
rfc3986-validator                        0.1.1                                   
rst2pdf                                  0.99                                    
scipy                                    1.9.1                                   
Send2Trash                               1.8.0                                   
setuptools                               44.0.0                                  
six                                      1.16.0                                  
smartypants                              2.0.1                                   
snapshottest                             0.5.1                                   
sniffio                                  1.3.0                                   
snowballstemmer                          2.2.0                                   
soupsieve                                2.3.2.post1                             
sphinx                                   5.2.3                                   
sphinx-click                             4.4.0                                   
sphinx-rtd-theme                         1.0.0                                   
sphinxcontrib-applehelp                  1.0.2                                   
sphinxcontrib-devhelp                    1.0.2                                   
sphinxcontrib-htmlhelp                   2.0.0                                   
sphinxcontrib-jsmath                     1.0.1                                   
sphinxcontrib-qthelp                     1.0.3                                   
sphinxcontrib-serializinghtml            1.1.5                                   
stack-data                               0.5.1                                   
termcolor                                2.0.1                                   
terminado                                0.17.1                                  
thermal-time                             0.0.15                                  
tinycss2                                 1.2.1                                   
toml                                     0.10.2                                  
tomli                                    2.0.1                                   
toolz                                    0.12.0                                  
tornado                                  6.2                                     
traitlets                                5.4.0                                   
urllib3                                  1.26.12                                 
virtualenv                               20.16.5                                 
wasmer                                   1.1.0                                   
wasmer-compiler-cranelift                1.1.0                                   
wcwidth                                  0.2.5                                   
webencodings                             0.5.1                                   
websocket-client                         1.5.0                                   
wheel                                    0.37.1                                  
widgetsnbextension                       3.6.1                                   
wrapt                                    1.11.2                                  
xarray                                   2022.10.0                               
zipp                                     3.8.1                                   
